,word,max_dominance,n,entropy
0,affect,76,2,0.7950402794
1,affected,80,2,0.7219280949
2,alley,98,2,0.1414405425
3,angle,79,2,0.7414827399
4,arch,91,2,0.4364698171
5,arm,71,2,0.8687212463
6,ash,84,2,0.7641140546
7,bail,64,3,1.355343267
8,ban,85,3,0.6716012708
9,band,60,2,0.9709505945
10,bang,66,2,0.924818705
11,bank,78,2,0.8327771394
12,banker,92,3,0.4786234134
13,bar,91,2,0.5256666624
14,bark,62,2,0.9580420222
15,barker,81,2,0.7014714599
16,barrow,79,3,0.907772994
17,base,86,2,0.5842388116
18,bass,47,3,1.295846085
19,bat,49,3,1.498445677
20,batter,43,3,1.545912264
21,bay,82,2,0.6800770457
22,bear,67,2,0.9078619154
23,beaver,96,2,0.2422921891
24,beetle,81,3,1.026637471
25,bent,93,2,0.3659236509
26,blaze,85,3,0.7961322095
27,bleak,96,2,0.2422921891
28,blow,55,2,0.992774454
29,bluff,84,2,0.6343095546
30,bob,50,3,1.339404886
31,boil,77,2,0.7780113035
32,bolt,89,2,0.5751601861
33,bongo,87,2,0.557438185
34,boom,82,2,0.6800770457
35,bop,67,2,0.9149263728
36,bore,55,4,1.601505225
37,boring,83,2,0.8769382337
38,bossy,96,3,0.2747433141
39,bound,36,4,1.950227295
40,bow,51,3,1.547931323
41,bowl,64,2,0.9426831893
42,bowler,74,2,0.8267463725
43,bowman,70,2,0.8812908992
44,box,62,3,1.142517111
45,boxing,88,2,0.5293608653
46,brake,96,3,0.2822921891
47,bride,97,2,0.1943918578
48,bridge,82,2,0.735794863
49,brook,94,2,0.3274449192
50,brush,71,2,0.8687212463
51,buck,58,4,1.587975025
52,bud,49,2,1.122296192
53,buff,48,2,1.461901189
54,buffer,53,2,0.9974015886
55,buffet,85,2,0.6098403047
56,buggy,77,2,0.7780113035
57,bull,95,2,0.2863969571
58,bully,96,2,0.2422921891
59,bunk,91,2,0.4364698171
60,burden,88,2,0.5293608653
61,bus,78,2,0.760167503
62,bush,87,2,0.6379578703
63,bust,63,2,1.100883597
64,butt,65,4,1.38580992
65,cab,97,2,0.1943918578
66,caddy,55,2,1.220151513
67,calf,62,2,0.9580420222
68,camp,86,2,0.7221707507
69,cap,80,2,0.7949163393
70,cape,72,2,0.8554508106
71,capital,91,2,0.4364698171
72,card,91,2,0.5256666624
73,cashier,98,2,0.1414405425
74,cat,92,2,0.4021791902
75,chap,72,2,0.9271170479
76,chase,86,3,0.7242388116
77,chess,96,3,0.2822921891
78,chink,56,2,0.9895875212
79,chip,73,2,1.064383798
80,chop,82,3,0.8584707365
81,chord,72,2,0.8554508106
82,chow,75,2,0.8112781245
83,chuck,66,3,1.417402503
84,chum,55,2,0.992774454
85,chump,79,2,0.7414827399
86,chute,38,3,1.570575053
87,clip,52,2,0.998845536
88,clock,96,2,0.2422921891
89,clutch,78,2,0.946144709
90,cock,66,3,1.268871821
91,cocktail,95,2,0.2863969571
92,coil,91,2,0.4364698171
93,colon,50,3,1.121146095
94,coma,95,2,0.2863969571
95,commune,66,2,0.924818705
96,compact,83,2,0.6577047787
97,compound,65,2,0.9340680554
98,console,62,2,1.142517111
99,content,55,2,0.992774454
100,converse,70,2,1.021989577
101,cop,86,3,0.6362113374
102,cope,92,2,0.4021791902
103,corn,89,2,0.4999159582
104,corporal,87,2,0.557438185
105,corrupt,100,2,0.0
106,corruption,100,2,0.0
107,cortex,100,2,0.0
108,cosmetic,100,2,0.0
109,cosmic,96,2,0.2422921891
110,cost,100,2,0.0
111,costly,100,2,0.0
112,costume,100,2,0.0
113,cot,88,4,0.5293608653
114,cottage,92,2,0.4021791902
115,cotton,100,2,0.0
116,couch,100,2,0.0
117,cough,100,2,0.0
118,council,100,2,0.0
119,counsel,99,2,0.0807931359
120,count,87,3,0.557438185
121,counter,45,3,1.471215431
122,cow,96,2,0.2422921891
123,crab,69,2,0.8931734584
124,cramp,66,2,0.924818705
125,crash,91,2,0.4364698171
126,cricket,64,2,0.9426831893
127,cube,96,2,0.2422921891
128,cue,58,2,0.981453895
129,cuff,83,2,0.6577047787
130,dab,92,2,0.4021791902
131,dam,88,2,0.5293608653
132,darn,87,2,0.557438185
133,dent,95,2,0.2863969571
134,desert,59,3,1.165599045
135,deuce,88,2,0.5293608653
136,diet,92,2,0.4021791902
137,dock,77,4,1.135759053
138,dotty,76,2,0.7950402794
139,dove,50,2,1.070720271
140,dresser,80,2,0.7219280949
141,drill,85,3,0.7475846798
142,drone,67,2,0.9149263728
143,drove,83,2,0.6577047787
144,duck,54,3,1.191443621
145,dug,97,2,0.2219407329
146,ear,81,2,0.7014714599
147,earnest,89,2,0.4999159582
148,egg,85,2,0.662844205
149,elder,92,2,0.4783332654
150,entrance,83,2,0.6577047787
151,exploit,76,2,0.7950402794
152,fair,67,2,0.9149263728
153,fan,55,2,0.992774454
154,fell,82,4,0.8246299566
155,felon,96,2,0.2422921891
156,file,56,2,0.9895875212
157,firm,58,2,0.981453895
158,fit,69,2,0.8931734584
159,flag,83,4,0.956477057
160,flat,77,2,0.7780113035
161,flatter,72,2,0.8554508106
162,flaw,94,2,0.3274449192
163,fleet,79,2,0.7414827399
164,flight,83,2,0.6577047787
165,flip,74,3,0.9877857431
166,flock,90,2,0.4689955936
167,fluke,81,3,0.8910916278
168,flush,59,4,1.572543857
169,fly,57,2,1.054335564
170,foil,70,3,1.051243751
171,fold,88,2,0.5293608653
172,fore,62,2,0.9580420222
173,forge,67,2,0.9149263728
174,former,85,2,0.6098403047
175,founder,84,3,0.79250146
176,frail,92,2,0.4021791902
177,freak,97,2,0.1943918578
178,fret,68,3,1.154716234
179,frog,98,2,0.1414405425
180,fry,88,2,0.5790188873
181,fudge,73,2,0.8414646362
182,funk,50,2,1.0
183,funky,64,2,1.262354664
184,gag,78,2,0.760167503
185,gage,75,3,1.150349248
186,gang,95,2,0.2863969571
187,gee,86,2,0.6670730006
188,gill,98,2,0.1414405425
189,gin,72,3,1.109110711
190,glare,74,2,0.8267463725
191,gloss,74,2,0.8267463725
192,gob,81,2,0.7014714599
193,gobble,55,2,0.992774454
194,gore,69,3,1.090763583
195,gram,86,2,0.6670730006
196,grate,56,2,0.9895875212
197,grave,56,4,1.620903353
198,ground,71,2,0.8687212463
199,gull,74,2,0.8267463725
200,gum,49,2,1.165302621
201,hack,62,2,1.142517111
202,hail,59,2,0.9765004688
203,halt,76,2,0.7950402794
204,ham,84,2,0.6343095546
205,hamper,73,2,0.8414646362
206,hatch,69,3,1.221494622
207,hawk,69,3,1.195037213
208,haze,54,2,0.9953784388
209,heel,87,2,0.5829946813
210,hide,73,2,0.8414646362
211,hiding,97,2,0.1943918578
212,hind,95,2,0.2863969571
213,hip,71,3,1.266761671
214,hitch,51,2,1.162531891
215,hobby,98,2,0.1414405425
216,hooker,87,3,0.6823989436
217,hop,83,2,0.7125734618
218,host,75,3,1.141509194
219,hue,89,2,0.5482606267
220,hull,53,2,1.36634787
221,husky,61,2,0.9647995485
222,imperial,85,3,0.6948167307
223,impress,94,2,0.3274449192
224,incense,80,2,0.7219280949
225,intent,54,2,0.9953784388
226,intimate,86,2,0.5842388116
227,invalid,77,2,0.7780113035
228,jade,52,2,1.118687381
229,jag,81,2,0.8210288124
230,jam,53,2,0.9974015886
231,jar,80,2,0.7219280949
232,jerk,78,2,0.9748920456
233,jerky,55,2,0.992774454
234,jet,82,2,0.8584707365
235,jig,72,2,0.8554508106
236,jog,93,2,0.3659236509
237,jumper,63,2,0.9506720927
238,junk,97,2,0.1943918578
239,keen,90,2,0.4689955936
240,key,86,2,0.5842388116
241,kitty,87,2,0.557438185
242,knot,98,2,0.1414405425
243,lap,57,3,1.402125872
244,lash,80,2,0.7219280949
245,launch,81,2,0.7014714599
246,lawn,97,2,0.1943918578
247,lay,59,3,1.287803541
248,lead,65,2,0.9995797453
249,league,84,2,0.6343095546
250,lean,56,2,0.9895875212
251,lighten,51,2,0.9997114418
252,lighter,81,2,0.872422774
253,limb,82,2,0.6800770457
254,limbo,54,2,0.9953784388
255,lime,76,3,0.9510456606
256,limp,52,2,0.998845536
257,liner,51,2,0.9997114418
258,lining,75,2,0.8112781245
259,list,94,2,0.3274449192
260,lit,53,2,0.9974015886
261,liver,81,3,0.8910916278
262,loaf,68,2,0.9043814577
263,lock,77,2,0.7780113035
264,log,73,2,0.8414646362
265,low,95,2,0.2863969571
266,lug,68,2,0.9043814577
267,lumber,75,2,0.8112781245
268,lying,72,2,0.8554508106
269,mace,91,2,0.4364698171
270,mail,83,2,0.6577047787
271,mare,98,2,0.1414405425
272,mark,93,2,0.3659236509
273,maroon,75,2,0.8112781245
274,mast,96,2,0.2422921891
275,mat,68,3,1.220274063
276,match,64,2,0.9426831893
277,mate,76,2,0.8673046408
278,meal,83,2,0.6577047787
279,meter,49,3,1.492461891
280,mid,79,2,0.7414827399
281,midst,59,2,0.9765004688
282,mill,88,2,0.5293608653
283,mint,60,2,1.085509377
284,mite,61,2,0.9647995485
285,mode,86,2,0.5842388116
286,mood,79,2,0.7414827399
287,mortar,52,2,0.998845536
288,mount,80,2,0.7219280949
289,mow,95,2,0.2863969571
290,mule,97,2,0.1943918578
291,multiply,82,2,0.6800770457
292,mum,51,3,1.554544554
293,mush,68,2,0.9043814577
294,nag,92,2,0.4021791902
295,nap,95,2,0.2863969571
296,net,66,2,0.924818705
297,nip,84,2,0.6343095546
298,noodle,92,2,0.5060827855
299,novel,76,2,0.7950402794
300,nun,95,2,0.2863969571
301,opera,99,2,0.0807931359
302,ounce,98,2,0.1414405425
303,pace,94,2,0.3274449192
304,pack,83,2,0.8062815569
305,pad,79,2,0.8367631712
306,page,80,2,0.7219280949
307,painter,96,2,0.2422921891
308,palm,69,2,0.8931734584
309,paste,94,2,0.3274449192
310,pat,90,2,0.4689955936
311,pawn,53,2,0.9974015886
312,peaked,86,2,0.5842388116
313,peck,93,2,0.3659236509
314,peel,91,2,0.4364698171
315,peep,66,2,1.054556071
316,peer,65,2,0.9340680554
317,pen,78,2,0.760167503
318,perk,52,3,1.197477624
319,pet,93,2,0.3659236509
320,piano,91,2,0.4364698171
321,pie,99,2,0.0807931359
322,pike,45,4,1.819718999
323,pile,77,3,1.007697575
324,pine,76,2,0.8550120297
325,pink,98,2,0.1414405425
326,pipe,88,2,0.6267142402
327,pit,59,2,0.9765004688
328,pitch,88,2,0.6267142402
329,pitcher,57,2,0.9858150372
330,plane,78,2,0.96821277
331,plight,78,2,0.760167503
332,plot,60,2,1.188376372
333,plump,84,2,0.6343095546
334,pod,71,2,0.8687212463
335,poker,74,2,0.8267463725
336,policy,54,2,0.9953784388
337,pool,58,2,0.981453895
338,poop,66,4,1.397739767
339,pop,39,3,1.778366857
340,port,44,5,2.140439022
341,pose,74,2,0.8267463725
342,post,36,3,1.582683189
343,pot,52,2,0.998845536
344,pound,45,3,1.520617811
345,pout,98,2,0.1414405425
346,prayer,83,2,0.6577047787
347,present,53,2,0.9974015886
348,press,91,2,0.4364698171
349,prior,87,2,0.557438185
350,pro,71,2,0.8687212463
351,prop,52,3,1.37209407
352,prune,66,2,0.924818705
353,pry,62,2,0.9580420222
354,pug,92,2,0.4670814402
355,pulse,95,2,0.2863969571
356,pump,82,2,0.6800770457
357,punch,53,3,1.459853104
358,pupil,69,2,0.8931734584
359,pussy,91,2,0.4364698171
360,putter,72,3,1.082608685
361,quack,58,2,0.981453895
362,quail,80,2,0.7219280949
363,race,52,2,0.998845536
364,rack,80,5,1.001020464
365,raft,97,2,0.1943918578
366,rag,64,3,1.313961257
367,rail,82,3,0.8176338569
368,rake,84,3,0.7641140546
369,rally,80,2,0.7219280949
370,rank,75,2,0.8112781245
371,rap,80,3,0.8663137139
372,rape,94,2,0.4316150515
373,rare,67,2,0.9149263728
374,rash,55,2,0.992774454
375,rate,81,2,0.7014714599
376,rating,97,2,0.1943918578
377,raven,68,2,1.191113692
378,ray,79,2,0.814277374
379,rear,70,2,0.9445435893
380,reef,87,2,0.6732020983
381,reel,76,3,0.9254957458
382,refrain,67,2,0.9149263728
383,refund,65,2,0.9340680554
384,refuse,79,2,0.7414827399
385,rejoin,90,2,0.4689955936
386,relief,89,2,0.4999159582
387,rent,90,2,0.5571246835
388,repair,96,2,0.2422921891
389,repent,93,2,0.3659236509
390,retainer,72,2,1.082608685
391,revere,90,2,0.4689955936
392,rib,92,2,0.4021791902
393,riddle,88,2,0.5293608653
394,rifle,85,2,0.6098403047
395,ring,52,2,0.998845536
396,ringer,65,2,0.9340680554
397,rip,75,3,0.9711672158
398,roach,90,2,0.5158951529
399,rock,51,2,0.9997114418
400,rocket,99,2,0.0807931359
401,rocky,63,2,1.133519779
402,rook,69,2,1.13206847
403,root,40,3,1.645200548
404,rose,61,2,0.9647995485
405,row,53,3,1.328552644
406,rubber,96,2,0.2747433141
407,rung,66,2,0.924818705
408,rush,91,2,0.5052482226
409,rut,68,2,0.9043814577
410,rye,99,2,0.0807931359
411,sack,72,3,1.061119189
412,sage,58,2,0.981453895
413,sap,79,2,0.9343248651
414,sash,80,2,0.7219280949
415,scale,58,3,1.390394482
416,scarf,68,3,1.104465427
417,scram,93,2,0.3659236509
418,scrap,64,2,0.9426831893
419,scrub,67,2,1.202364355
420,seal,56,2,1.147592237
421,sec,83,2,0.6577047787
422,settle,94,2,0.3274449192
423,sewer,84,2,0.6343095546
424,shag,62,2,1.311123639
425,shark,82,2,0.6800770457
426,shed,60,2,0.9709505945
427,sheer,81,2,0.7014714599
428,sheet,89,2,0.4999159582
429,shin,94,2,0.3274449192
430,shiver,90,2,0.4689955936
431,shock,84,3,0.9056122756
432,shook,95,2,0.2863969571
433,shore,89,2,0.4999159582
434,shower,91,2,0.4364698171
435,shy,94,2,0.3274449192
436,sin,91,2,0.4489445321
437,size,96,2,0.2422921891
438,skate,89,2,0.4999159582
439,skipper,55,2,0.992774454
440,slack,94,2,0.3274449192
441,slam,96,2,0.2422921891
442,slew,61,3,1.560072825
443,slick,69,2,0.9569071359
444,sling,94,2,0.3274449192
445,slip,83,2,0.6577047787
446,slug,62,2,0.9580420222
447,smack,73,4,1.191180432
448,smelt,59,3,1.384357889
449,snuff,64,2,1.048902015
450,sock,71,2,0.8687212463
451,soil,61,2,0.9647995485
452,sole,56,3,1.105401996
453,sounding,88,2,0.5293608653
454,sow,63,2,0.9506720927
455,spade,62,2,0.9580420222
456,span,93,2,0.3659236509
457,spank,93,2,0.3659236509
458,spat,55,4,1.285865002
459,spear,92,2,0.4021791902
460,spell,51,3,1.482473228
461,sperm,92,2,0.4021791902
462,spike,92,2,0.5015858945
463,spill,97,2,0.1943918578
464,spit,85,2,0.6098403047
465,spoke,70,2,0.8812908992
466,spray,96,2,0.2422921891
467,spruce,52,2,0.998845536
468,squash,66,2,1.034556071
469,stable,60,2,0.9709505945
470,staff,89,2,0.4999159582
471,stake,53,2,0.9974015886
472,stalk,58,2,1.174116589
473,stall,50,2,1.234497797
474,stamina,93,2,0.3659236509
475,staple,71,2,0.8687212463
476,steep,88,2,0.5293608653
477,steer,76,2,0.7950402794
478,stem,73,3,1.109055172
479,stern,70,2,0.8812908992
480,stick,58,2,0.981453895
481,stir,95,2,0.2863969571
482,stole,92,2,0.4021791902
483,stoop,50,3,1.234497797
484,stove,90,2,0.4689955936
485,strain,79,2,0.7414827399
486,strand,51,2,0.9997114418
487,strapping,56,2,0.9895875212
488,strip,58,2,0.981453895
489,stripe,84,2,0.6882759653
490,strut,89,2,0.5751601861
491,stud,66,2,0.924818705
492,stunt,62,2,0.9580420222
493,supply,91,2,0.4364698171
494,swallow,80,2,0.7219280949
495,swarm,92,2,0.4021791902
496,tacky,69,2,0.8931734584
497,tag,57,2,0.9858150372
498,tanner,86,2,0.6362113374
499,tap,60,2,1.085509377
500,tar,98,2,0.1414405425
501,tart,58,2,1.051872577
502,tattoo,98,2,0.1414405425
503,taxis,83,2,0.6577047787
504,tear,61,2,0.9647995485
505,tee,76,2,0.7950402794
506,temple,64,3,1.091657255
507,temporal,56,2,0.9895875212
508,tend,57,2,0.9858150372
509,tender,52,3,1.478244239
510,tense,58,2,0.981453895
511,test,96,2,0.2747433141
512,thinner,82,2,0.6800770457
513,tick,61,3,1.150857358
514,tier,94,2,0.3274449192
515,tip,42,4,1.846108062
516,tire,58,2,0.981453895
517,tit,86,2,0.6891821477
518,titanic,77,2,1.007697575
519,toast,59,2,0.9765004688
520,toaster,87,2,0.557438185
521,toil,62,2,0.9580420222
522,toll,80,2,0.7219280949
523,tot,75,2,1.052072356
524,tow,91,2,0.4364698171
525,tower,95,2,0.2863969571
526,trace,94,2,0.3274449192
527,tract,86,2,0.5842388116
528,trap,90,3,0.5571246835
529,troll,73,2,1.01567393
530,truck,89,2,0.5702652023
531,tuna,98,2,0.1414405425
532,twit,82,2,0.6800770457
533,undone,55,2,0.992774454
534,utter,51,2,1.232105322
535,van,94,2,0.3274449192
536,vault,54,2,0.9953784388
537,verse,80,2,0.7219280949
538,vet,60,2,0.9709505945
539,vice,78,2,0.760167503
540,waffle,82,2,0.7970810816
541,wax,80,2,0.8438961558
542,weed,96,2,0.3200293038
543,whale,66,2,1.034556071
544,wind,64,2,0.9426831893
545,wise,85,2,0.6098403047
546,wit,94,2,0.3274449192
547,woof,94,2,0.3274449192
548,wound,73,2,0.8414646362
549,wrinkle,96,2,0.2422921891
550,yard,56,2,1.106964116
551,yen,81,2,0.7014714599
552,zip,67,2,0.9149263728
